Community,Region,,Predicted Infected Number,ICU_Demand,Ventilator_Demand,,ICU_Stock,Ventilator_Stock,ICU remaining,ventilator remaining,,Total_Demand,Optimised Hospital
Castaic,Antelope Valley,,1239,37,74,,21,95,-41,-29,,111,Antelope Valley Hospital
City of Palmdale,Antelope Valley,,829,25,50,,,,,,,75,Antelope Valley Hospital
City of Lancaster,Antelope Valley,,680,20,41,,12,39,-12,-10,,61,Henry Mayo Newhall Hospital
Lake Los Angeles,Antelope Valley,,82,2,5,,,,,,,7,Henry Mayo Newhall Hospital
Acton,Antelope Valley,,54,2,3,,,,,,,5,Henry Mayo Newhall Hospital
Lancaster,Antelope Valley,,47,1,3,,24,22,-27,19,,4,Palmdale Regional Medical Center
Los Angeles - Angeles National Forest,Antelope Valley,,0,0,0,,,,,,,0,Palmdale Regional Medical Center
Palmdale,Antelope Valley,,4,0,0,,,,,,,0,Palmdale Regional Medical Center
City of Downey,East Region,,877,26,53,,38,71,-7,-19,,79,Kaiser Foundation Hospital ‐ Downey
City of Pico Rivera,East Region,,618,19,37,,,,,,,56,Kaiser Foundation Hospital ‐ Downey
City of Norwalk,East Region,,620,19,37,,48,2,15,-64,,56,PIH Health ‐ Whittier
City of Bellflower,East Region,,478,14,29,,,,,,,43,PIH Health ‐ Whittier
City of Montebello,East Region,,482,14,29,,12,28,-14,-26,,43,Beverly Hospital
City of Bell,East Region,,414,12,25,,,,,,,37,Beverly Hospital
City of Whittier,East Region,,385,12,23,,16,19,-7,-26,,35,Whittier Hospital Medical Center
City of Bell Gardens,East Region,,374,11,22,,,,,,,33,Whittier Hospital Medical Center
City of Cudahy,East Region,,299,9,18,,8,21,-1,3,,27,PIH Health‐ Downey
City of Lakewood,East Region,,237,7,14,,24,3,10,-13,,21,Norwalk Community Hospital
South Whittier,East Region,,221,7,13,,,,,,,20,Norwalk Community Hospital
City of La Mirada,East Region,,213,6,13,,8,9,2,-4,,19,Lakewood Regional Medical Center
West Whittier/Los Nietos,East Region,,203,6,12,,4,10,-9,-16,,18,Coast Plaza Hospital
City of Cerritos,East Region,,138,4,8,,,,,,,12,Coast Plaza Hospital
City of Hawaiian Gardens,East Region,,96,3,6,,,,,,,9,Coast Plaza Hospital
City of Santa Fe Springs,East Region,,86,3,5,,5,0,-1,-11,,8,Los Angeles Community Hospital at Bellflower*
City of Artesia,East Region,,45,1,3,,,,,,,4,Los Angeles Community Hospital at Bellflower*
Whittier,East Region,,20,1,1,,,,,,,2,Los Angeles Community Hospital at Bellflower*
La Mirada,East Region,,22,1,1,,,,,,,2,Los Angeles Community Hospital at Bellflower*
City of La Habra Heights,East Region,,11,0,1,,,,,,,1,Los Angeles Community Hospital at Bellflower*
Cerritos,East Region,,0,0,0,,,,,,,0,Los Angeles Community Hospital at Bellflower*
Lakewood,East Region,,0,0,0,,,,,,,0,Los Angeles Community Hospital at Bellflower*
East Los Angeles,Metro Region,,1338,40,80,,96,269,-7,63,,120,Kaiser Foundation Hospital ‐ Los Angeles
Los Angeles - Wholesale District,Metro Region,,1125,34,68,,,,,,,102,Kaiser Foundation Hospital ‐ Los Angeles
Los Angeles - Boyle Heights,Metro Region,,966,29,58,,,,,,,87,Kaiser Foundation Hospital ‐ Los Angeles
Los Angeles - Westlake,Metro Region,,917,28,55,,30,220,-45,69,,83,LAC+USC Medical Center
Los Angeles - North Hollywood,Metro Region,,814,24,49,,,,,,,73,LAC+USC Medical Center
Los Angeles - Vernon Central,Metro Region,,779,23,47,,,,,,,70,LAC+USC Medical Center
Los Angeles - Pico-Union,Metro Region,,682,20,41,,126,176,69,62,,61,Cedars Sinai Medical Center
City of Huntington Park,Metro Region,,633,19,38,,,,,,,57,Cedars Sinai Medical Center
Los Angeles - West Vernon,Metro Region,,589,18,35,,,,,,,53,Cedars Sinai Medical Center
Los Angeles - Central,Metro Region,,548,16,33,,58,50,-9,-84,,49,Good Samaritan Hospital
Los Angeles - South Park,Metro Region,,517,16,31,,,,,,,47,Good Samaritan Hospital
Los Angeles - Vermont Vista,Metro Region,,443,13,27,,,,,,,40,Good Samaritan Hospital
Los Angeles - Temple-Beaudry,Metro Region,,374,11,22,,,,,,,33,Good Samaritan Hospital
City of Maywood,Metro Region,,357,11,21,,,,,,,32,Good Samaritan Hospital
Los Angeles - Koreatown,Metro Region,,344,10,21,,84,120,24,-2,,31,Keck Hospital of USC
Los Angeles - Exposition Park,Metro Region,,310,9,19,,,,,,,28,Keck Hospital of USC
Los Angeles - Hollywood,Metro Region,,304,9,18,,,,,,,27,Keck Hospital of USC
Los Angeles - Wilshire Center,Metro Region,,285,9,17,,,,,,,26,Keck Hospital of USC
Los Angeles - West Adams,Metro Region,,285,9,17,,,,,,,26,Keck Hospital of USC
Los Angeles - East Hollywood,Metro Region,,244,7,15,,,,,,,22,Keck Hospital of USC
Los Angeles - University Park,Metro Region,,247,7,15,,,,,,,22,Keck Hospital of USC
Los Angeles - Little Armenia,Metro Region,,218,7,13,,28,46,-25,-59,,20,Hollywood Presbyterian Medical Center
Los Angeles - Silverlake,Metro Region,,215,6,13,,,,,,,19,Hollywood Presbyterian Medical Center
Los Angeles - Vermont Knolls,Metro Region,,197,6,12,,,,,,,18,Hollywood Presbyterian Medical Center
City of West Hollywood,Metro Region,,189,6,11,,,,,,,17,Hollywood Presbyterian Medical Center
Los Angeles - Downtown,Metro Region,,172,5,10,,,,,,,15,Hollywood Presbyterian Medical Center
Los Angeles - Little Bangladesh,Metro Region,,169,5,10,,,,,,,15,Hollywood Presbyterian Medical Center
Los Angeles - Historic Filipinotown,Metro Region,,160,5,10,,,,,,,15,Hollywood Presbyterian Medical Center
Los Angeles - Harvard Heights,Metro Region,,162,5,10,,,,,,,15,Hollywood Presbyterian Medical Center
City of Beverly Hills,Metro Region,,149,4,9,,,,,,,13,Hollywood Presbyterian Medical Center
Los Angeles - Mid-city,Metro Region,,124,4,7,,,,,,,11,Hollywood Presbyterian Medical Center
Los Angeles - Country Club Park,Metro Region,,111,3,7,,28,43,0,0,,10,Dignity Health‐California Hospital Medical Center
Los Angeles - Vermont Square,Metro Region,,93,3,6,,,,,,,9,Dignity Health‐California Hospital Medical Center
Los Angeles - Hancock Park,Metro Region,,85,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
Los Angeles - Cloverdale/Cochran,Metro Region,,86,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
Los Angeles - Carthay,Metro Region,,91,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
Los Angeles - Hollywood Hills,Metro Region,,87,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
Los Angeles - Crenshaw District,Metro Region,,85,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
City of Commerce,Metro Region,,91,3,5,,,,,,,8,Dignity Health‐California Hospital Medical Center
Los Angeles - Victoria Park,Metro Region,,64,2,4,,,,,,,6,Dignity Health‐California Hospital Medical Center
Los Angeles - Elysian Valley,Metro Region,,66,2,4,,,,,,,6,Dignity Health‐California Hospital Medical Center
Los Angeles - Adams-Normandie,Metro Region,,59,2,4,,92,0,86,-16,,6,Children's Hospital Los Angeles
Los Angeles - Echo Park,Metro Region,,54,2,3,,,,,,,5,Children's Hospital Los Angeles
Los Angeles - Miracle Mile,Metro Region,,46,1,3,,,,,,,4,Children's Hospital Los Angeles
Los Angeles - Figueroa Park Square,Metro Region,,46,1,3,,,,,,,4,Children's Hospital Los Angeles
Los Angeles - St Elmo Village,Metro Region,,48,1,3,,5,40,1,31,,4,Southern California Hospital at Hollywood*
Los Angeles - Wellington Square,Metro Region,,29,1,2,,,,,,,3,Southern California Hospital at Hollywood*
Los Angeles - Thai Town,Metro Region,,37,1,2,,,,,,,3,Southern California Hospital at Hollywood*
Los Angeles - Longwood,Metro Region,,27,1,2,,,,,,,3,Southern California Hospital at Hollywood*
Los Angeles - Little Tokyo,Metro Region,,33,1,2,,12,16,9,11,,3,L.A. Downtown Medical Center*
Los Angeles - Chinatown,Metro Region,,26,1,2,,,,,,,3,L.A. Downtown Medical Center*
Los Angeles - Lafayette Square,Metro Region,,22,1,1,,,,,,,2,L.A. Downtown Medical Center*
City of Vernon,Metro Region,,21,1,1,,6,24,6,21,,2,Los Angeles Community Hospital*
Los Angeles - Park La Brea,Metro Region,,22,1,1,,,,,,,2,Los Angeles Community Hospital*
Los Angeles - Angelino Heights,Metro Region,,21,1,1,,,,,,,2,Los Angeles Community Hospital*
Los Angeles - Exposition,Metro Region,,14,0,1,,4,12,-2,10,,1,Community Hospital of Huntington Park
Los Angeles - Elysian Park,Metro Region,,16,0,1,,,,,,,1,Community Hospital of Huntington Park
Los Angeles - Sycamore Square,Metro Region,,1,0,0,,6,9,6,9,,0,Olympia Medical Center
Los Angeles - Brookside,Metro Region,,0,0,0,,,,,,,0,Olympia Medical Center
Park La Brea,Metro Region,,0,0,0,,4,14,4,14,,0,East Los Angeles Doctors Hospital
City of Glendale,San Fernando Valley,,1065,32,64,,62,66,2,-53,,96,Kaiser Foundation ‐ Panorama City
Los Angeles - Panorama City,San Fernando Valley,,924,28,55,,,,,,,83,Kaiser Foundation ‐ Panorama City
Los Angeles - Sylmar,San Fernando Valley,,912,27,55,,38,80,-16,-28,,82,Providence Saint Joseph Medical Center
